Resource template name,Resource template ID,Top Class,SubClasses,Property,Property Label in Sinopia,Language suppressed?,Required?,Repeatable?,Ordered?,Remark,Remark URL,Property type,Suppressed node?,Data type,Default URI,Default Label,Lookups added,RT linked,Comments,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_PCC BF2 Monograph Instance,pcc:bf2:Monograph:Instance,bf:Instance,bf:Electronic,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,bf:instanceOf,Instance of,,FALSE,TRUE,,"Look up existing work. Choose ""Create new"" to create a new work.",,lookup,,,,,Sinopia BIBFRAME work resources,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:title,Instance Title,,TRUE,FALSE,,, https://original.rdatoolkit.org/2.3.html ,nested resource,,,,,,pcc:bf2:Title:InstanceTitle,,,,,,,,,,,,,,,,
,,,,bf:title,"Parallel, Variant & Transliterated Titles",,FALSE,TRUE,,,,nested resource,,,,,,pcc:bf2:Title:ParallelTitle,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,pcc:bf2:Title:VariantTitle,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,pcc:bflc:Title:TransliteratedTitle,,,,,,,,,,,,,,,,
,,,,bf:responsibilityStatement,Statement of Responsibility,,FALSE,TRUE,,"SINOPIA GUIDANCE: If there is more than one statement of responsibility, use ISBD punctuation to separate statements. Add a second statement only for a statement in an alternate script/transliteration.",http://access.rdatoolkit.org/2.4.2.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:editionStatement,Edition Statement,,FALSE,TRUE,,"SINOPIA GUIDANCE:  Use ISBD punctuation if there is a statement of responsibility for the edition statement. If there is more than one edition statement, record each separately.",http://access.rdatoolkit.org/2.5.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:provisionActivity,Provision Activity--Publication Information,,TRUE,TRUE,,,,nested resource,,,,,,pcc:bflc:ProvisionActivity:Publication,,,,,,,,,,,,,,,,
,,,,bf:provisionActivity,"Distribution, Manufacture, Production Information",,FALSE,FALSE,,,,nested resource,,,,,,pcc:bflc:ProvisionActivity:Production,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,pcc:bflc:ProvisionActivity:Distribution,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,pcc:bflc:ProvisionActivity:Manufacture,,,,,,,,,,,,,,,,
,,,,,Copyright Date,Y,FALSE,TRUE,,"Include copyright symbol or use the term ""copyright""",http://access.rdatoolkit.org/2.11.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:copyrightDate,Contribution to the Manifestation,,FALSE,TRUE,,,,nested resource,,,,,,pcc:bf2:Contribution,,,,,,,,,,,,,,,,
,,,,bf:seriesStatement,Series Statement,,FALSE,TRUE,,"Include here any series statement and associated enumeration and/or ISSN, and any associated subseries and its enumeration and/or ISSN. Use ISBD punctuation.",https://original.rdatoolkit.org/2.12.html ,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:identifiedBy,Identifiers,Y,FALSE,TRUE,,, http://access.rdatoolkit.org/2.15.html,nested resource,,,,,,pcc:bf2:Identifiers:ISBN,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,pcc:bf2:Identifiers:LCCN,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,pcc:bf2:Identifiers:Local:OCLC,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,pcc:bf2:Identifiers:Other,,,,,,,,,,,,,,,,
,,,,bf:note,Note about the Instance,,FALSE,TRUE,,,http://access.rdatoolkit.org/2.17.html,nested resource,,,,,,pcc:bf2:Note:GeneralNote,,,,,,,,,,,,,,,,
,,,,bf:extent,Extent,,FALSE,FALSE,,, https://original.rdatoolkit.org/3.4.html,nested resource,,,,,,pcc:bf2:Extent,,,,,,,,,,,,,,,,
,,,,bf:dimensions,Dimensions,Y,FALSE,FALSE,,,http://access.rdatoolkit.org/3.5.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:issuance,Mode of Issuance,,TRUE,FALSE,,,http://access.rdatoolkit.org/2.13.html,nested resource,,,,,,pcc:bf2:ModeOfIssuance:SingleUnit,,,,,,,,,,,,,,,,
,,,,bf:media,Media type,,TRUE,TRUE,,,http://access.rdatoolkit.org/3.2.html,nested resource,,,,,,pcc:bf2:MediaType:Unmediated,,,,,,,,,,,,,,,,
,,,,bf:carrier,Carrier type,,TRUE,TRUE,,,http://access.rdatoolkit.org/3.3.html,nested resource,,,,,,pcc:bf2:CarrierType:Volume,,,,,,,,,,,,,,,,
,,,,bf:electronicLocator,Uniform Resource Locator for resource,Y,FALSE,TRUE,,,http://access.rdatoolkit.org/4.6.html,URI,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:digitalCharacteristic,Digital File Type,,FALSE,FALSE,,,https://original.rdatoolkit.org/3.19.2.html,nested resource,,,,,,pcc:bf2:DigitalCharacteristic:FileType,,,,,,,,,,,,,,,,
,,,,bf:digitalCharacteristic,Digital Encoding Format,,FALSE,FALSE,,,http://original.rdatoolkit.org/rdachp3_rda3-5264.html,nested resource,,,,,,pcc:bf2:DigitalCharacteristic:EncodingFormat,,,,,,,,,,,,,,,,
,,,,bflc:relationship,Related manifestation,,FALSE,TRUE,,,https://original.rdatoolkit.org/27.1.html,nested resource,,,,,,pcc:bflc:RelatedManifestation,,,,,,,,,,,,,,,,
,,,,bf:hasItem,Has Item,,FALSE,TRUE,,"Look up the URI or choose ""Create new"" to add a new item to this instance",,Lookup,,,,,Sinopia BIBFRAME Item resources,,,,,,,,,,,,,,,,,
,,,,bf:adminMetadata,Administrative metadata,,TRUE,TRUE,,Always repeat the adminmetadata template for new or updated metadata. Do not re-use an already completed template.,,nested resource,,,,,,pcc:bf2:AdminMetadata,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_PCC BF2 Monograph Item,pcc:bf2:Monograph:Item,bf:Item,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,bf:heldBy,Held by,,FALSE,TRUE,,,,lookup,,,,,LOC cultural heritage organizations,,,,,,,,,,,,,,,,,
,,,,bf:shelfMark,Shelving call number,,FALSE,TRUE,,,,nested resource,,,,,,pcc:bf2:Identifiers:ShelfMark:LCC,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,pcc:bf2:Identifiers:ShelfMark:NLM,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,pcc:bf2:Identifiers:ShelfMark,,,,,,,,,,,,,,,,
,,,,bf:electronicLocator,Electronic location,,FALSE,TRUE,,,http://access.rdatoolkit.org/4.6.html,URI,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:sublocation,Held in sublocation,,FALSE,TRUE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:identifiedBy,Barcode,,FALSE,TRUE,,,http://access.rdatoolkit.org/2.20.html,nested resource,,,,,,pcc:bf2:Identifiers:Barcode,,,,,,,,,,,,,,,,
,,,,bf:note,Notes about the Item,,FALSE,TRUE,,,http://access.rdatoolkit.org/2.21.html,nested resource,,,,,,pcc:bf2:Note:GeneralNote,,,,,,,,,,,,,,,,
,,,,bf:usageAndAccessPolicy,"Lending, Reproduction, and Retention Policies",,FALSE,TRUE,,,http://access.rdatoolkit.org/4.5.html,nested resource,,,,,,pcc:bf2:Item:Access,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,pcc:bf2:Item:UseOrReproduction,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,pcc:bf2:Item:Retention,,,,,,,,,,,,,,,,
,,,,bf:enumerationAndChronology,Enumeration and Chronology of Item,,FALSE,TRUE,,,,nested resource,,,,,,pcc:bf2:Item:Enumeration,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,pcc:bf2:Item:Chronology,,,,,,,,,,,,,,,,
,,,,bf:contribution,Contributor to Item,,FALSE,TRUE,,,,nested resource,,,,,,pcc:bf2:Contribution,,,,,,,,,,,,,,,,
,,,,bf:custodialHistory,Custodial History of Item,,FALSE,TRUE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:immediateAcquisition,Immediate Source of Acquisition of Item,,FALSE,TRUE,,,,nested resource,,,,,,pcc:bf2:Item:ImmAcqSource,,,,,,,,,,,,,,,,
,,,,bf:itemOf,Holding for (Item of),,FALSE,TRUE,,"Lookup in Sinopia or choose ""Create new"" to add a new instance for the item",,lookup,,,,,Sinopia BIBFRAME instance resources,,,,,,,,,,,,,,,,,
Access or Lending Policy,pcc:bf2:Item:Access,bf:AccessPolicy,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Lending or Access Policy,,FALSE,TRUE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
Additional Creator(s)/Contributor(s),pcc:bf2:Contribution,bf:Contribution,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,bf:agent,Additional Creators/Contributor(s),,FALSE,FALSE,,,http://original.rdatoolkit.org/rdachp20_rda20-97.html,nested resource,,,,,,pcc:bf2:Agent,,,,,,,,,,,,,,,,
,,,,bf:role,Relationship Designator,,FALSE,TRUE,,,http://access.rdatoolkit.org/rdaappi_rdai-34.html,nested resource,,,,,,pcc:bf2:Role,,,,,,,,,,,,,,,,
Agent,pcc:bf2:Agent,bf:Agent,bf:Person,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,
,,,bf:Organization,rdfs:label,Agent,,FALSE,FALSE,,,,lookup,,,,,LOC all names (QA),,,,,,,,,,,,,,,,,
,,,bf:Meeting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,bf:Family,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,bf:Jurisdiction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carrier Type--Volume,pcc:bf2:CarrierType:Volume,bf:Carrier,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Carrier Type,,FALSE,TRUE,,,,lookup,,,http://id.loc.gov/vocabulary/carriers/nc ,volume,LOC carriers [vocabularies] (QA),,,,,,,,,,,,,,,,,
Chronology,pcc:bf2:Item:Chronology,bf:Chronology,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Chronology,,FALSE,TRUE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
Classification--Dewey Decimal,pcc:bf2:Classification:DDC,bf:ClassificationDdc,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,bf:classificationPortion,DDC Classification number,Y,FALSE,TRUE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:edition,Dewey Edition,,FALSE,FALSE,,,,lookup,,,,,Class schedule used,,,,,,,,,,,,,,,,,
Classification--Library of Congress,pcc:bf2:Classification:LCC,bf:ClassificationLcc,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,bf:classificationPortion,LC Classification Number,Y,FALSE,FALSE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:itemPortion,Classification item number,,FALSE,FALSE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
Classification--NLM,pcc:bf2:Classification:NLM,bf:ClassificationNlm,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,bf:classification,Classification number,Y,FALSE,TRUE,,MARC 060$a; do not include shelving number from $b,,literal,,,,,,,,,,,,,,,,,,,,,,
Color Content,pcc:bf2:ColorContent,bf:ColorContent,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Color Content,,FALSE,TRUE,,,,lookup,,,,,LOC color content,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Content Type (Text),pcc:bf2:ContentType:Text,bf:Content,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Content Type (Text),,FALSE,TRUE,,,,lookup,,,http://id.loc.gov/vocabulary/contentTypes/txt,text,LOC content types [vocabularies],,,,,,,,,,,,,,,,,
Creator of Work (Primary Contribution),pcc:bflc:PrimaryContribution,bflc:PrimaryContribution,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,bf:agent,Creator of Work,,FALSE,FALSE,,"LC/PCC PS 19.2: LC practice/PCC practice for Core element when there is more than one creator: After satisfying the RDA core requirement, catalogers may provide additional authorized access points according to cataloger?s judgment; SINOPIA GUIDANCE: Provide additional authorized access points in the contribution field.",http://original.rdatoolkit.org/rdachp19_rda19-393.html,nested resource,,,,,,pcc:bf2:Agent,,,,,,,,,,,,,,,,
,,,,,Relationship Designator,,FALSE,TRUE,,LC/PCC PS I.1: LC practice/PCC practice: Consult the PCC Training Manual for Applying Relationship Designators in Bibliographic Records for up-to-date guidelines on using relationship designators.,http://original.rdatoolkit.org/rdaappi_rdai-23.html,nested resource,,,,,,pcc:bf2:Role,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:role,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Digital Encoding Format,pcc:bf2:DigitalCharacteristic:EncodingFormat,bf:EncodingFormat,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Digital Encoding Format,,FALSE,TRUE,,,,lookup,,,,,LOC encoding format [vocabularies] (QA),,,,,,,,,,,,,,,,,
Digital File Type,pcc:bf2:DigitalCharacteristic:FileType,bf:FileType,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Digital File Type,,FALSE,TRUE,,,,lookup,,,,,LOC file type [vocabularies] (QA),,,,,,,,,,,,,,,,,
Dissertation or Thesis Information,pcc:bf2:Dissertation,bf:Dissertation,,,,,FALSE,FALSE,,,http://access.rdatoolkit.org/7.9.html,,N,,,,,,,,,,,,,,,,,,,,,
,,,,bf:degree,Degree,,FALSE,FALSE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:grantingInstitution,Degree Granting Institution,,FALSE,TRUE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:date,Date of Dissertation or Thesis,,FALSE,FALSE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:note,Dissertation Note,,FALSE,FALSE,,,,nested resource,,,,,,pcc:bf2:Note:GeneralNote,,,,,,,,,,,,,,,,
Enumeration,pcc:bf2:Item:Enumeration,bf:Enumeration,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Enumeration,,FALSE,TRUE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
Extent,pcc:bf2:Extent,bf:Extent,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Extent,,FALSE,TRUE,,,http://access.rdatoolkit.org/3.4.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:note,Note,,FALSE,TRUE,,,http://access.rdatoolkit.org/3.22.2.html,nested resource,,,,,,pcc:bf2:Note:GeneralNote,,,,,,,,,,,,,,,,
Geographic Coverage,pcc:bf2:GeographicCoverage,bf:GeographicCoverage,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Geographic Coverage,,FALSE,TRUE,,,,lookup,,,,,LOC geographic [names] (QA),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,GEONAMES area_and_place (QA),,,,,,,,,,,,,,,,,
Government Publication Type,pcc:bflc:GovernmentPublicationType,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Government Publication Type,,FALSE,FALSE,,,,lookup,,,,,LOC government publication type,,,,,,,,,,,,,,,,,
Identifiers--Barcode,pcc:bf2:Identifiers:Barcode,bf:Barcode,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,rdf:value,Barcode,Y,FALSE,FALSE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
Identifiers--ISBN,pcc:bf2:Identifiers:ISBN,bf:Isbn,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,,ISBN,Y,FALSE,FALSE,,SINOPIA PCC PRACTICE: Record ISBN as a single string without hyphens,http://original.rdatoolkit.org/rdachp2_rda2-8418.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,rdf:value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:qualifier,Qualifier,,FALSE,TRUE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:note,Note,,FALSE,TRUE,,,,nested resource,,,,,,pcc:bf2:Note:GeneralNote,,,,,,,,,,,,,,,,
,,,,bf:status,"Incorrect, Invalid or Canceled?",,FALSE,FALSE,,,,nested resource,,,,,,pcc:bf2:Status,,,,,,,,,,,,,,,,
Identifiers--LCCN,pcc:bf2:Identifiers:LCCN,bf:Lccn,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,rdf:value,LCCN,Y,FALSE,FALSE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:status,Canceled/Invalid?,,FALSE,FALSE,,,,nested resource,,,,,,pcc:bf2:Status,,,,,,,,,,,,,,,,
Identifiers--Local,pcc:bf2:Identifiers:Local:OCLCdefault,bf:Local,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,rdf:value,Local system number,Y,FALSE,FALSE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:source,Source of number (i.e. OCLC),,FALSE,FALSE,,,,nested resource,,,,,,pcc:bf2:Identifiers:Source,,,,,,,,,,,,,,,,
,,,,,Note,,FALSE,TRUE,,,,nested resource,,,,,,pcc:bf2:Note:GeneralNote,,,,,,,,,,,,,,,,
,,,,bf:note,Canceled/Invalid?,,FALSE,FALSE,,,,nested resource,,,,,,pcc:bf2:Status,,,,,,,,,,,,,,,,
Identifiers--Other Identifier,pcc:bf2:Identifiers:Other,bf:Identifier,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,rdf:value,Other identifier,Y,FALSE,FALSE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:qualifier,Source of Identifier,,FALSE,FALSE,,,,nested resource,,,,,,pcc:bf2:Identifiers:Source,,,,,,,,,,,,,,,,
,,,,bf:note,Note,,FALSE,FALSE,,,,nested resource,,,,,,pcc:bf2:Note:GeneralNote,,,,,,,,,,,,,,,,
Identifiers--Item Shelfmark (Local),pcc:bf2:Identifiers:ShelfMark,bf:ShelfMark,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,rdf:value,Item Shelfmark,,FALSE,FALSE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
Identifiers--Item Shelfmark (LCC),pcc:bf2:Identifiers:ShelfMark:LCC,bf:ShelfMarkLCC,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,rdf:value,Identifiers--Item Shelfmark (LCC),,FALSE,FALSE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
Identifiers--Item Shelfmark (NLM),pcc:bf2:Identifiers:ShelfMark:NLM,bf:ShelfMarkNlm,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,rdf:value,Identifiers--Item Shelfmark (NLM),,FALSE,FALSE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
